HOUR;TIMESLICE;AT;BE;BG;CH;CZ;DE;DK;ES;FI;FR;GR;HR;HU;IE;IT;LU;NL;NO;PL;PT;RO;SE;SI;SK;UK;EE;LT;LV;NONEU_Balkan;TR
7114;Q4M;2.019717557;1.854471772;2.076256148;1.961881882;1.855932751;1.390960302;1.576447825;1.668196777;1.540532287;1.934937807;2.076256148;2.076256148;2.076256148;1.754742985;3.336122976;1.854471772;1.861787375;1.540532287;1.828350823;2.430362648;2.076256148;1.540532287;2.076256148;2.076256148;1.754742985;1.668196777;1.668196777;1.668196777;2.076256148;2.076256148
7115;Q4M;1.844473711;1.664927331;1.861718835;1.781331573;1.734900118;1.225065954;1.376155771;1.549211725;1.383462445;1.72153862;1.861718835;1.861718835;1.861718835;1.534770526;2.919795842;1.664927331;1.680299277;1.383462445;1.717576498;2.176552107;1.861718835;1.383462445;1.861718835;1.861718835;1.534770526;1.549211725;1.549211725;1.549211725;1.861718835;1.861718835
7116;Q4P;1.670744113;1.475382891;1.651898074;1.600781264;1.616220632;1.033649399;1.407329333;1.564704655;1.418050521;1.508139433;1.651898074;1.651898074;1.651898074;1.322826039;2.262001604;1.475382891;1.498811179;1.418050521;1.607705678;1.767154345;1.651898074;1.418050521;1.651898074;1.651898074;1.322826039;1.564704655;1.564704655;1.564704655;1.651898074;1.651898074
7117;Q4P;1.556471416;1.350333396;1.513645293;1.485788497;1.53773482;0.82947174;1.307527977;1.506309476;1.343604383;1.364363567;1.513645293;1.513645293;1.513645293;1.182666383;1.557462466;1.350333396;1.382177039;1.343604383;1.536105598;1.35336775;1.513645293;1.343604383;1.513645293;1.513645293;1.182666383;1.506309476;1.506309476;1.506309476;1.513645293;1.513645293
7118;Q4P;1.470363742;1.256881755;1.409158193;1.395872089;1.478715961;0.663577392;1.231432315;1.462334266;1.284574471;1.259194326;1.409158193;1.409158193;1.409158193;1.07669414;1.042019679;1.256881755;1.29143299;1.284574471;1.48212389;1.04813523;1.409158193;1.284574471;1.409158193;1.409158193;1.07669414;1.462334266;1.462334266;1.462334266;1.409158193;1.409158193
7119;Q4A;1.402103491;1.18061098;1.327151985;1.324862933;1.431825324;0.701860703;1.239398041;1.466756172;1.295265881;1.173324534;1.327151985;1.327151985;1.327151985;0.990889728;0.909953282;1.18061098;1.22008946;1.295265881;1.438945215;0.959655429;1.327151985;1.295265881;1.327151985;1.327151985;0.990889728;1.466756172;1.466756172;1.466756172;1.327151985;1.327151985
7120;Q4A;1.390988649;1.164894756;1.314974948;1.304126075;1.423868593;0.931560569;1.28562223;1.490052467;1.326401207;1.163833255;1.314974948;1.314974948;1.314974948;0.97522238;0.77851015;1.164894756;1.201528145;1.326401207;1.431003284;0.872442827;1.314974948;1.326401207;1.314974948;1.314974948;0.97522238;1.490052467;1.490052467;1.490052467;1.314974948;1.314974948
7121;Q4A;1.080531473;0.847766375;1.029184092;0.988420135;1.109057769;0.867755051;0.972661108;1.207879552;1.072775511;0.8173784;1.029184092;1.029184092;1.029184092;0.643647554;0.179124106;0.847766375;0.864277816;1.072775511;1.13572964;0.353579224;1.029184092;1.072775511;1.029184092;1.029184092;0.643647554;1.207879552;1.207879552;1.207879552;1.029184092;1.029184092
7122;Q4A;1.189743732;0.965732765;1.149390347;1.095400903;1.186473968;0.995366088;1.034701859;1.242913408;1.116813219;0.94282095;1.149390347;1.149390347;1.149390347;0.764994946;0.251728638;0.965732765;0.975526015;1.116813219;1.206526604;0.412970643;1.149390347;1.116813219;1.149390347;1.149390347;0.764994946;1.242913408;1.242913408;1.242913408;1.149390347;1.149390347
7123;Q4N;1.271891065;1.056663301;1.248475583;1.180294865;1.245064982;1.046410503;1.095402224;1.279329109;1.162637876;1.034217016;1.248475583;1.248475583;1.248475583;0.857351266;0.355449398;1.056663301;1.061259887;1.162637876;1.259705196;0.484255182;1.248475583;1.162637876;1.248475583;1.248475583;0.857351266;1.279329109;1.279329109;1.279329109;1.248475583;1.248475583
7124;Q4N;1.376868605;1.175325996;1.374489514;1.294845178;1.319272343;1.084693814;1.156255775;1.316134979;1.208462532;1.160950318;1.374489514;1.374489514;1.374489514;0.987181498;0.560569549;1.175325996;1.173297189;1.208462532;1.327038718;0.605365338;1.374489514;1.208462532;1.374489514;1.374489514;0.987181498;1.316134979;1.316134979;1.316134979;1.374489514;1.374489514
7125;Q4N;1.448194885;1.253999157;1.460582058;1.371924452;1.368557725;1.097454917;1.190914343;1.338683451;1.232480347;1.246885807;1.460582058;1.460582058;1.460582058;1.076060035;0.814706579;1.253999157;1.249968904;1.232480347;1.372110852;0.762876538;1.460582058;1.232480347;1.460582058;1.460582058;1.076060035;1.338683451;1.338683451;1.338683451;1.460582058;1.460582058
7126;Q4N;1.520220049;1.33363274;1.54715835;1.449242891;1.417843107;1.122977125;1.251767895;1.376009545;1.278305004;1.334490772;1.54715835;1.54715835;1.54715835;1.164938572;1.077181252;1.33363274;1.326891127;1.278305004;1.417283375;0.931769341;1.54715835;1.278305004;1.54715835;1.54715835;1.164938572;1.376009545;1.376009545;1.376009545;1.54715835;1.54715835
7127;Q4N;1.574747231;1.396445614;1.613430621;1.508251987;1.455000268;1.186782643;1.286426462;1.398558017;1.302322818;1.406274363;1.613430621;1.613430621;1.613430621;1.233649277;1.258168099;1.396445614;1.386041138;1.302322818;1.45245598;1.059439566;1.613430621;1.302322818;1.613430621;1.613430621;1.233649277;1.398558017;1.398558017;1.398558017;1.613430621;1.613430621
7128;Q4N;1.630788661;1.459258488;1.681637889;1.567261084;1.493120081;1.250588162;1.32108503;1.421106489;1.326340632;1.478057954;1.681637889;1.681637889;1.681637889;1.305101241;1.42278541;1.459258488;1.445566913;1.326340632;1.488230923;1.155190304;1.681637889;1.326340632;1.681637889;1.681637889;1.305101241;1.421106489;1.421106489;1.421106489;1.681637889;1.681637889
7129;Q4N;1.653620163;1.48280748;1.708854146;1.588774561;1.508917668;1.301632576;1.344790724;1.435526457;1.341756858;1.504785024;1.708854146;1.708854146;1.708854146;1.334579563;1.603983932;1.48280748;1.467648573;1.341756858;1.502441625;1.260213223;1.708854146;1.341756858;1.708854146;1.708854146;1.334579563;1.435526457;1.435526457;1.435526457;1.708854146;1.708854146
7130;Q4N;1.686830091;1.522071362;1.75057078;1.62627018;1.5317747;1.237827058;1.350267161;1.439590709;1.346057652;1.549841545;1.75057078;1.75057078;1.75057078;1.378413344;1.802116455;1.522071362;1.505092688;1.346057652;1.524005865;1.376362762;1.75057078;1.346057652;1.75057078;1.75057078;1.378413344;1.439590709;1.439590709;1.439590709;1.75057078;1.75057078
7131;Q4N;1.73412253;1.576473882;1.809109785;1.676483351;1.564365208;1.212304851;1.368496419;1.449946424;1.357173085;1.613436203;1.809109785;1.809109785;1.809109785;1.439340832;1.968119062;1.576473882;1.555481848;1.357173085;1.554379291;1.479840318;1.809109785;1.357173085;1.809109785;1.809109785;1.439340832;1.449946424;1.449946424;1.449946424;1.809109785;1.809109785
7132;Q4N;1.755101989;1.600311;1.835285982;1.700107452;1.57882578;1.174021539;1.373972855;1.454010677;1.361473879;1.640058931;1.835285982;1.835285982;1.835285982;1.467450031;2.108391394;1.600311;1.578772213;1.361473879;1.567862169;1.571325852;1.835285982;1.361473879;1.835285982;1.835285982;1.467450031;1.454010677;1.454010677;1.454010677;1.835285982;1.835285982
7133;Q4N;1.79016396;1.639286756;1.878647363;1.736090358;1.603019827;1.135738228;1.392202113;1.464366392;1.372589311;1.685219795;1.878647363;1.878647363;1.878647363;1.512652936;2.22045803;1.639286756;1.615007623;1.372589311;1.590154233;1.646275993;1.878647363;1.372589311;1.878647363;1.878647363;1.512652936;1.464366392;1.464366392;1.464366392;1.878647363;1.878647363
7134;Q4N;1.81114342;1.663123874;1.905186371;1.759714458;1.617480399;1.097454917;1.423873534;1.483208266;1.398696948;1.711842522;1.905186371;1.905186371;1.905186371;1.540762134;2.316061053;1.663123874;1.638297988;1.398696948;1.603637112;1.706390643;1.905186371;1.398696948;1.905186371;1.905186371;1.540762134;1.483208266;1.483208266;1.483208266;1.905186371;1.905186371
7135;Q4N;1.832122879;1.686960992;1.93172538;1.783338559;1.63194097;1.122977125;1.442102791;1.493563981;1.40981238;1.738465249;1.93172538;1.93172538;1.93172538;1.568871333;2.412416698;1.686960992;1.661588353;1.40981238;1.61711999;1.768854245;1.93172538;1.40981238;1.93172538;1.93172538;1.568871333;1.493563981;1.493563981;1.493563981;1.93172538;1.93172538
7136;Q4M;1.830493444;1.679656456;1.92665139;1.775913177;1.630945636;1.084693814;1.394691403;1.464724046;1.378979927;1.72832473;1.92665139;1.92665139;1.92665139;1.566900488;2.470613805;1.679656456;1.655362512;1.378979927;1.615167971;1.809976374;1.92665139;1.378979927;1.92665139;1.92665139;1.566900488;1.464724046;1.464724046;1.464724046;1.92665139;1.92665139
7137;Q4M;2.131800418;1.98009752;2.216056926;2.081095896;1.933241989;1.161260436;1.697465586;1.740654269;1.624004035;2.078504989;2.216056926;2.216056926;2.216056926;1.901367192;3.544286544;1.98009752;1.980838925;1.624004035;1.899900709;2.557267918;2.216056926;1.624004035;2.216056926;2.216056926;1.901367192;1.740654269;1.740654269;1.740654269;2.216056926;2.216056926
7138;Q4M;2.019717557;1.854471772;2.076256148;1.961881882;1.855932751;0.982604984;1.576447825;1.668196777;1.540532287;1.934937807;2.076256148;2.076256148;2.076256148;1.754742985;3.336122976;1.854471772;1.861787375;1.540532287;1.828350823;2.430362648;2.076256148;1.540532287;2.076256148;2.076256148;1.754742985;1.668196777;1.668196777;1.668196777;2.076256148;2.076256148
7139;Q4M;1.844473711;1.664927331;1.861718835;1.781331573;1.734900118;0.778427325;1.376155771;1.549211725;1.383462445;1.72153862;1.861718835;1.861718835;1.861718835;1.534770526;2.919795842;1.664927331;1.680299277;1.383462445;1.717576498;2.176552107;1.861718835;1.383462445;1.861718835;1.861718835;1.534770526;1.549211725;1.549211725;1.549211725;1.861718835;1.861718835
7140;Q4P;1.670744113;1.475382891;1.651898074;1.600781264;1.616220632;0.625294081;1.407329333;1.564704655;1.418050521;1.508139433;1.651898074;1.651898074;1.651898074;1.322826039;2.262001604;1.475382891;1.498811179;1.418050521;1.607705678;1.767154345;1.651898074;1.418050521;1.651898074;1.651898074;1.322826039;1.564704655;1.564704655;1.564704655;1.651898074;1.651898074
7141;Q4P;1.556471416;1.350333396;1.513645293;1.485788497;1.53773482;0.433877525;1.307527977;1.506309476;1.343604383;1.364363567;1.513645293;1.513645293;1.513645293;1.182666383;1.557462466;1.350333396;1.382177039;1.343604383;1.536105598;1.35336775;1.513645293;1.343604383;1.513645293;1.513645293;1.182666383;1.506309476;1.506309476;1.506309476;1.513645293;1.513645293
7142;Q4P;1.470363742;1.256881755;1.409158193;1.395872089;1.478715961;0.267983177;1.231432315;1.462334266;1.284574471;1.259194326;1.409158193;1.409158193;1.409158193;1.07669414;1.042019679;1.256881755;1.29143299;1.284574471;1.48212389;1.04813523;1.409158193;1.284574471;1.409158193;1.409158193;1.07669414;1.462334266;1.462334266;1.462334266;1.409158193;1.409158193
7143;Q4A;1.402103491;1.18061098;1.327151985;1.324862933;1.431825324;0.319027592;1.239398041;1.466756172;1.295265881;1.173324534;1.327151985;1.327151985;1.327151985;0.990889728;0.909953282;1.18061098;1.22008946;1.295265881;1.438945215;0.959655429;1.327151985;1.295265881;1.327151985;1.327151985;0.990889728;1.466756172;1.466756172;1.466756172;1.327151985;1.327151985
7144;Q4A;1.390988649;1.164894756;1.314974948;1.304126075;1.423868593;0.548727459;1.28562223;1.490052467;1.326401207;1.163833255;1.314974948;1.314974948;1.314974948;0.97522238;0.77851015;1.164894756;1.201528145;1.326401207;1.431003284;0.872442827;1.314974948;1.326401207;1.314974948;1.314974948;0.97522238;1.490052467;1.490052467;1.490052467;1.314974948;1.314974948
7145;Q4A;1.080531473;0.847766375;1.029184092;0.988420135;1.109057769;0.446638629;0.972661108;1.207879552;1.072775511;0.8173784;1.029184092;1.029184092;1.029184092;0.643647554;0.179124106;0.847766375;0.864277816;1.072775511;1.13572964;0.353579224;1.029184092;1.072775511;1.029184092;1.029184092;0.643647554;1.207879552;1.207879552;1.207879552;1.029184092;1.029184092
7146;Q4A;1.189743732;0.965732765;1.149390347;1.095400903;1.186473968;0.574249666;1.034701859;1.242913408;1.116813219;0.94282095;1.149390347;1.149390347;1.149390347;0.764994946;0.251728638;0.965732765;0.975526015;1.116813219;1.206526604;0.412970643;1.149390347;1.116813219;1.149390347;1.149390347;0.764994946;1.242913408;1.242913408;1.242913408;1.149390347;1.149390347
7147;Q4N;1.271891065;1.056663301;1.248475583;1.180294865;1.245064982;0.638055184;1.095402224;1.279329109;1.162637876;1.034217016;1.248475583;1.248475583;1.248475583;0.857351266;0.355449398;1.056663301;1.061259887;1.162637876;1.259705196;0.484255182;1.248475583;1.162637876;1.248475583;1.248475583;0.857351266;1.279329109;1.279329109;1.279329109;1.248475583;1.248475583
7148;Q4N;1.376868605;1.175325996;1.374489514;1.294845178;1.319272343;0.701860703;1.156255775;1.316134979;1.208462532;1.160950318;1.374489514;1.374489514;1.374489514;0.987181498;0.560569549;1.175325996;1.173297189;1.208462532;1.327038718;0.605365338;1.374489514;1.208462532;1.374489514;1.374489514;0.987181498;1.316134979;1.316134979;1.316134979;1.374489514;1.374489514
7149;Q4N;1.448194885;1.253999157;1.460582058;1.371924452;1.368557725;0.740144014;1.190914343;1.338683451;1.232480347;1.246885807;1.460582058;1.460582058;1.460582058;1.076060035;0.814706579;1.253999157;1.249968904;1.232480347;1.372110852;0.762876538;1.460582058;1.232480347;1.460582058;1.460582058;1.076060035;1.338683451;1.338683451;1.338683451;1.460582058;1.460582058
7150;Q4N;1.520220049;1.33363274;1.54715835;1.449242891;1.417843107;0.867755051;1.251767895;1.376009545;1.278305004;1.334490772;1.54715835;1.54715835;1.54715835;1.164938572;1.077181252;1.33363274;1.326891127;1.278305004;1.417283375;0.931769341;1.54715835;1.278305004;1.54715835;1.54715835;1.164938572;1.376009545;1.376009545;1.376009545;1.54715835;1.54715835
7151;Q4N;1.574747231;1.396445614;1.613430621;1.508251987;1.455000268;0.893277258;1.286426462;1.398558017;1.302322818;1.406274363;1.613430621;1.613430621;1.613430621;1.233649277;1.258168099;1.396445614;1.386041138;1.302322818;1.45245598;1.059439566;1.613430621;1.302322818;1.613430621;1.613430621;1.233649277;1.398558017;1.398558017;1.398558017;1.613430621;1.613430621
7152;Q4N;1.630788661;1.459258488;1.681637889;1.567261084;1.493120081;0.918799466;1.32108503;1.421106489;1.326340632;1.478057954;1.681637889;1.681637889;1.681637889;1.305101241;1.42278541;1.459258488;1.445566913;1.326340632;1.488230923;1.155190304;1.681637889;1.326340632;1.681637889;1.681637889;1.305101241;1.421106489;1.421106489;1.421106489;1.681637889;1.681637889
7153;Q4N;1.653620163;1.48280748;1.708854146;1.588774561;1.508917668;1.020888295;1.344790724;1.435526457;1.341756858;1.504785024;1.708854146;1.708854146;1.708854146;1.334579563;1.603983932;1.48280748;1.467648573;1.341756858;1.502441625;1.260213223;1.708854146;1.341756858;1.708854146;1.708854146;1.334579563;1.435526457;1.435526457;1.435526457;1.708854146;1.708854146
7154;Q4N;1.686830091;1.522071362;1.75057078;1.62627018;1.5317747;1.084693814;1.350267161;1.439590709;1.346057652;1.549841545;1.75057078;1.75057078;1.75057078;1.378413344;1.802116455;1.522071362;1.505092688;1.346057652;1.524005865;1.376362762;1.75057078;1.346057652;1.75057078;1.75057078;1.378413344;1.439590709;1.439590709;1.439590709;1.75057078;1.75057078
7155;Q4N;1.73412253;1.576473882;1.809109785;1.676483351;1.564365208;1.110216021;1.368496419;1.449946424;1.357173085;1.613436203;1.809109785;1.809109785;1.809109785;1.439340832;1.968119062;1.576473882;1.555481848;1.357173085;1.554379291;1.479840318;1.809109785;1.357173085;1.809109785;1.809109785;1.439340832;1.449946424;1.449946424;1.449946424;1.809109785;1.809109785
7156;Q4N;1.755101989;1.600311;1.835285982;1.700107452;1.57882578;1.237827058;1.373972855;1.454010677;1.361473879;1.640058931;1.835285982;1.835285982;1.835285982;1.467450031;2.108391394;1.600311;1.578772213;1.361473879;1.567862169;1.571325852;1.835285982;1.361473879;1.835285982;1.835285982;1.467450031;1.454010677;1.454010677;1.454010677;1.835285982;1.835285982
7157;Q4N;1.79016396;1.639286756;1.878647363;1.736090358;1.603019827;1.07193271;1.392202113;1.464366392;1.372589311;1.685219795;1.878647363;1.878647363;1.878647363;1.512652936;2.22045803;1.639286756;1.615007623;1.372589311;1.590154233;1.646275993;1.878647363;1.372589311;1.878647363;1.878647363;1.512652936;1.464366392;1.464366392;1.464366392;1.878647363;1.878647363
7158;Q4N;1.81114342;1.663123874;1.905186371;1.759714458;1.617480399;1.033649399;1.423873534;1.483208266;1.398696948;1.711842522;1.905186371;1.905186371;1.905186371;1.540762134;2.316061053;1.663123874;1.638297988;1.398696948;1.603637112;1.706390643;1.905186371;1.398696948;1.905186371;1.905186371;1.540762134;1.483208266;1.483208266;1.483208266;1.905186371;1.905186371
7159;Q4N;1.832122879;1.686960992;1.93172538;1.783338559;1.63194097;0.995366088;1.442102791;1.493563981;1.40981238;1.738465249;1.93172538;1.93172538;1.93172538;1.568871333;2.412416698;1.686960992;1.661588353;1.40981238;1.61711999;1.768854245;1.93172538;1.40981238;1.93172538;1.93172538;1.568871333;1.493563981;1.493563981;1.493563981;1.93172538;1.93172538
7160;Q4M;1.830493444;1.679656456;1.92665139;1.775913177;1.630945636;0.880516155;1.394691403;1.464724046;1.378979927;1.72832473;1.92665139;1.92665139;1.92665139;1.566900488;2.470613805;1.679656456;1.655362512;1.378979927;1.615167971;1.809976374;1.92665139;1.378979927;1.92665139;1.92665139;1.566900488;1.464724046;1.464724046;1.464724046;1.92665139;1.92665139
7161;Q4M;2.131800418;1.98009752;2.216056926;2.081095896;1.933241989;1.033649399;1.697465586;1.740654269;1.624004035;2.078504989;2.216056926;2.216056926;2.216056926;1.901367192;3.544286544;1.98009752;1.980838925;1.624004035;1.899900709;2.557267918;2.216056926;1.624004035;2.216056926;2.216056926;1.901367192;1.740654269;1.740654269;1.740654269;2.216056926;2.216056926
7162;Q4M;2.019717557;1.854471772;2.076256148;1.961881882;1.855932751;0.880516155;1.576447825;1.668196777;1.540532287;1.934937807;2.076256148;2.076256148;2.076256148;1.754742985;3.336122976;1.854471772;1.861787375;1.540532287;1.828350823;2.430362648;2.076256148;1.540532287;2.076256148;2.076256148;1.754742985;1.668196777;1.668196777;1.668196777;2.076256148;2.076256148
7163;Q4M;1.844473711;1.664927331;1.861718835;1.781331573;1.734900118;0.650816288;1.376155771;1.549211725;1.383462445;1.72153862;1.861718835;1.861718835;1.861718835;1.534770526;2.919795842;1.664927331;1.680299277;1.383462445;1.717576498;2.176552107;1.861718835;1.383462445;1.861718835;1.861718835;1.534770526;1.549211725;1.549211725;1.549211725;1.861718835;1.861718835
7164;Q4P;1.670744113;1.475382891;1.651898074;1.600781264;1.616220632;0.319027592;1.407329333;1.564704655;1.418050521;1.508139433;1.651898074;1.651898074;1.651898074;1.322826039;2.262001604;1.475382891;1.498811179;1.418050521;1.607705678;1.767154345;1.651898074;1.418050521;1.651898074;1.651898074;1.322826039;1.564704655;1.564704655;1.564704655;1.651898074;1.651898074
